dataset,attr_to_inst,cat_to_num,freq_class.mean,freq_class.sd,inst_to_attr,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,num_to_cat
1,0.0002452904238618,0.0,0.5,0.0012488149589244,4076.8,10.0,1.0,0.0,2.0,40768.0,10.0,
2,0.0023940627244433,0.0,0.5,0.0025392869805597,417.7,10.0,3.0,0.0,2.0,4177.0,10.0,
3,0.0029090909090909,0.0,0.5,0.1076859345312458,343.75,40.0,0.0,0.0,2.0,13750.0,40.0,
4,0.26,0.0,0.5,0.4242640687119285,3.8461538461538463,13.0,12.0,0.0,2.0,50.0,13.0,
5,0.0231578947368421,0.0,0.5,0.5254919868607395,43.18181818181818,11.0,10.0,0.0,2.0,475.0,11.0,
6,0.0231578947368421,0.0,0.5,0.5165601117299621,43.18181818181818,11.0,10.0,0.0,2.0,475.0,11.0,
7,0.0244444444444444,0.0,0.5,0.5342584568965025,40.90909090909091,11.0,10.0,0.0,2.0,450.0,11.0,
8,0.0602409638554216,0.0,0.5,0.0596355116663353,16.6,5.0,4.0,0.0,2.0,83.0,5.0,
9,0.0832342449464922,0.0,0.5,0.1740441185560229,12.014285714285714,70.0,0.0,0.0,2.0,841.0,70.0,
10,1.1,0.0,0.5,0.0,0.9090909090909092,55.0,50.0,0.0,2.0,50.0,55.0,
11,0.1205479452054794,0.0,0.5,0.5017552228145639,8.295454545454545,44.0,43.0,0.0,2.0,365.0,44.0,
12,1.6666666666666667,0.0,0.5,0.111648439134718,0.6,95.0,91.0,0.0,2.0,57.0,95.0,
13,0.2,0.0,0.5,0.2121320343559642,5.0,24.0,24.0,0.0,2.0,120.0,24.0,
14,0.1893939393939394,0.0,0.5,0.0535686955444354,5.28,25.0,25.0,0.0,2.0,132.0,25.0,
15,0.058252427184466,0.0,0.5,0.3844464053053074,17.166666666666668,24.0,20.0,0.0,2.0,412.0,24.0,
16,1.2526315789473683,0.0,0.5,0.3051724003015626,0.7983193277310925,119.0,116.0,0.0,2.0,95.0,119.0,
17,0.3719298245614035,0.0,0.5,0.1215727448355818,2.688679245283019,106.0,103.0,0.0,2.0,285.0,106.0,
18,0.0289855072463768,0.0,0.5,0.6148754619013457,34.5,4.0,3.0,0.0,2.0,138.0,4.0,
19,0.17,0.0,0.5,0.4384062043356595,5.882352941176471,17.0,17.0,0.0,2.0,100.0,17.0,
20,0.13,0.0,0.5,0.3252691193458118,7.6923076923076925,13.0,10.0,0.0,2.0,100.0,13.0,
21,1.1290322580645162,0.0,0.5,0.2965286501750038,0.8857142857142857,35.0,34.0,0.0,2.0,31.0,35.0,
22,0.7525773195876289,0.0,0.5,0.3571982709086683,1.3287671232876712,73.0,66.0,0.0,2.0,97.0,73.0,
23,0.8478260869565217,0.0,0.5,0.4150409367834083,1.1794871794871795,78.0,72.0,0.0,2.0,92.0,78.0,
24,0.0263488080301129,0.0,0.5,0.4320715212520059,37.95238095238095,21.0,21.0,0.0,2.0,797.0,21.0,
25,0.0737704918032786,0.0,0.5,0.5834596937659491,13.555555555555555,27.0,24.0,0.0,2.0,366.0,27.0,
26,1.208955223880597,0.0,0.5,0.327168809205716,0.8271604938271605,81.0,67.0,0.0,2.0,67.0,81.0,
27,0.2678571428571428,0.0,0.5,0.1767766952966369,3.733333333333333,15.0,15.0,0.0,2.0,56.0,15.0,
28,0.0625,0.0,0.5,0.4419417382415922,16.0,2.0,0.0,0.0,2.0,32.0,2.0,
29,0.5238095238095238,0.0,0.5,0.101015254455221,1.9090909090909087,22.0,22.0,0.0,2.0,42.0,22.0,
30,0.045,0.0,0.5,0.3889087296526011,22.22222222222222,18.0,18.0,0.0,2.0,400.0,18.0,
31,0.131578947368421,0.0,0.5,0.0744322927564787,7.6,5.0,2.0,0.0,2.0,38.0,5.0,
32,0.0880503144654088,0.0,0.5,0.3958019089660549,11.357142857142858,14.0,10.0,0.0,2.0,159.0,14.0,
