dataset,one_itemset.mean,one_itemset.sd,two_itemset.mean,two_itemset.sd
1,0.3448275862068966,0.0430365535978863,0.4523809523809524,0.0196442809186541
2,0.0847457627118644,0.1041177191837499,0.1603960396039604,0.1323122639031778
3,0.0852878464818763,0.1563505941681665,0.1576953165499496,0.1929812583526342
4,0.4814814814814814,0.2684958630780529,0.5,0.1373349755975806
5,0.4074074074074074,0.3079293702077857,0.5,0.1814005397916795
6,0.4074074074074074,0.3079293702077857,0.5,0.1814005397916795
7,0.4074074074074074,0.3080126537527231,0.5,0.1814834955117288
8,0.4166666666666667,0.1385621535260396,0.5,0.231021615189933
9,0.125,0.0551760034222416,0.2188448667577171,0.0599311411597129
10,0.4782608695652176,0.4530951274379466,0.4992295839753468,0.4074477216157685
11,0.4731182795698924,0.4491220002575341,0.5,0.3992700716634873
12,0.4999999999999999,0.4386271222943464,0.5000840006720054,0.3823791626188637
13,0.5,0.4001772656856349,0.5,0.3089087236982981
14,0.5,0.4054500250724882,0.5,0.3177184325436828
15,0.5454545454545454,0.3916644068601961,0.4967602591792656,0.3073871704717059
16,0.5085470085470086,0.4703490379652961,0.4998894864805129,0.4406464779066986
17,0.5071770334928231,0.4746872856571831,0.4999306614893913,0.4484020009582862
18,0.3636363636363636,0.275168089046976,0.5,0.2229925276528319
19,0.5,0.3524803884507963,0.5,0.2315771850453267
20,0.4333333333333333,0.36061569317061,0.4987775061124694,0.2659342980236545
21,0.5,0.4562227160378628,0.5002101723413199,0.4087101724967849
22,0.45625,0.4389344483959649,0.4966698382492864,0.3874772283685589
23,0.467065868263473,0.4357692856734033,0.4981826112241931,0.380086544723929
24,0.5,0.346544378765427,0.5,0.2299155041549239
25,0.4285714285714286,0.4025681605148722,0.4960254372019078,0.3268520652215628
26,0.4263157894736842,0.4245514550444895,0.4897775780723433,0.3715081890966497
27,0.5,0.3730449859954623,0.5,0.2535126562796524
28,0.3333333333333333,0.0322748612183951,0.4444444444444444,0.0908103946570973
29,0.5789473684210527,0.2884949025428674,0.4890829694323144,0.1970579668335046
30,0.5,0.2563479777846623,0.5,0.1256081767851377
31,0.3846153846153846,0.1352720581832128,0.4776119402985074,0.1629477045120923
32,0.4666666666666667,0.3322385790552251,0.508557457212714,0.2301580528482116
33,0.4659090909090909,0.4581265119603776,0.4980051017071098,0.4198218893109086
34,0.4783831282952548,0.4938689349907444,0.4991328042363372,0.4885956202100177
35,0.5,0.260990310220486,0.5,0.1148095905339814
36,0.3865030674846625,0.2961790440419532,0.4760076775431862,0.204279754271362
37,0.2272727272727272,0.148209797669503,0.3695652173913043,0.1530938047594982
