dataset,ch,int,nre,pb,sc,sil,vdb,vdu
2,755.130095608386,1.4093227405142454,0.6931407325677168,-0.2034859147239349,0.0,0.1513424752533631,2.28185907278281,4.276272118709008e-10
3,61.42362995498204,298.5958029857156,0.6815056745660565,-0.0051266274865094,0.0,0.005448763192135,11.800274228588178,1.4109994880321164e-11
4,6.954022651017839,21041.607445639384,0.5004024235381879,-0.2547428603855479,1.0,0.3746846575454827,2.040533548863284,1.0130934428196116e-07
5,2.9081918699342806,6.888120794971345,0.3833741327120051,-0.01475440398553,0.0,0.0171568020480919,7.601918145866163,2.1864165295566354e-06
6,1.3190899496534425,6.76851427588664,0.3952930598389119,0.0006594194231323,0.0,-0.0002553788118493,11.388793243309731,2.0991394098777096e-06
7,2.317461948535674,6.531731558260411,0.3713293553783009,-0.0102069031520628,0.0,0.0123002941700214,8.157249683200117,2.689096606844585e-06
8,4.259090663618681,89.53755240207207,0.6895865582873564,-0.0276862444155683,0.0,0.0344440425198267,3.768860874177586,0.0
9,144.76430127774063,86.13456765100446,0.6625423081259516,-0.2014791076937233,0.0,0.1319871109345117,2.146557047553629,1.1424971364382547e-06
10,20.04747050594493,137.1643810512144,0.6931471805599453,-0.218463754767018,0.0,0.2428810372067775,1.2070979869277394,7.472961091094482e-05
11,200.0491714307801,1419.3168102730374,0.4143015562816121,-0.4095624293119534,0.0,0.4009470804650321,0.6316287388629982,2.6860332811565544e-08
12,,,0.6806294878916634,,0.0,,,
13,4.315493435943866,2.140182963170823,0.6474466390346325,-0.1181647409247375,0.0,0.0341983154963002,4.986417026279173,0.0001762363459064
14,3.016356148373485,2.1092500566533943,0.6902748242189058,-0.057365610812609,0.0,0.0171666482680006,6.523470272973976,0.0001333064579057
15,,,0.5370377928993405,,0.0,,,
16,,,0.596886161767992,,0.0,,,
17,,,0.6782935579509433,,0.0,,,
18,6.957878548103477,10.182894211687586,0.2410883129928447,-0.147802930888428,1.0,0.2435531385117133,2.091159060896396,0.0
19,3.8567043222003927,2.112285308466557,0.4862229646617922,-0.062601166675836,0.0,0.0288829204459865,3.846011492927702,0.0003751463737424
20,17.851411085660825,259.9420864928188,0.583258840128597,-0.0108814277856996,0.0,0.0848886094224228,0.833592092018823,5.700226590345734e-07
21,0.9651990228024546,11.972686353961766,0.6024402635203422,0.0205323213256624,1.0,-0.0088837037043559,3.989112798448201,0.0001783395332188
22,22.497467179787357,148.13228320745552,0.5594859152849988,-0.201719530776791,0.0,0.1689346158451301,1.576642284777017,8.789512088064046e-06
23,32.68520349470066,182.7076837562292,0.5093116226143128,-0.2949100130755988,0.0,0.235209105179213,1.1672994552446896,9.384118618967202e-06
24,1.6803666700358597,2.3181929173925826,0.4926531931045961,0.0067811444880743,0.0,-0.0016410678196929,17.134775625942744,0.0
25,,,0.2965550805494286,,0.0,,,
26,69.08935984988703,296807.9469583349,0.5819181977558665,-0.5552612646654195,0.0,0.593146613787168,0.7823698679871937,3.1773403405738795e-05
27,4.2,1.9163162231961568,0.6615632381579821,-0.2103070680281643,0.0,0.0580239295241474,3.451443322854517,0.0009620500424306
